megye,telepules,szavazokor,part,szavazat
4,2,2,MSZP-EGYÜTT-DK-PM-MLP, 128 
4,2,2,SMS, 5 
4,2,2,"REND, SZABADSÁG", 0 
4,2,2,EGYÜTT 2014, 0 
4,2,2,A HAZA NEM ELADÓ, 2 
4,2,2,ÚDP, 0 
4,2,3,LMP, 7 
4,2,3,FIDESZ-KDNP, 167 
4,2,3,JOBBIK, 37 
4,2,3,SZAVA, 0 
4,2,3,SZOCIÁLDEMOKRATÁK, 0 
4,2,3,MCP, 1 
4,2,3,HATMAP, 0 
4,2,3,SZDP, 0 
4,2,3,MDU, 0 
4,2,3,Független, 0 
4,2,3,ÖP, 2 
4,2,3,ÚMP, 0 
4,2,3,MACSEP, 0 
4,2,3,MUNKÁSPÁRT, 7 
4,2,3,MCF, 0 
4,2,3,MSZP-EGYÜTT-DK-PM-MLP, 66 
4,2,3,SMS, 3 
4,2,3,"REND, SZABADSÁG", 0 
4,2,3,EGYÜTT 2014, 0 
4,2,3,A HAZA NEM ELADÓ, 1 
4,2,3,ÚDP, 0 
4,2,4,LMP, 8 
4,2,4,FIDESZ-KDNP, 175 
4,2,4,JOBBIK, 88 
4,2,4,SZAVA, 0 
4,2,4,SZOCIÁLDEMOKRATÁK, 0 
4,2,4,MCP, 7 
4,2,4,HATMAP, 0 
4,2,4,SZDP, 3 
4,2,4,MDU, 0 
4,2,4,Független, 1 
4,2,4,ÖP, 0 
4,2,4,ÚMP, 0 
4,2,4,MACSEP, 0 
4,2,4,MUNKÁSPÁRT, 7 
4,2,4,MCF, 0 
4,2,4,MSZP-EGYÜTT-DK-PM-MLP, 110 
4,2,4,SMS, 0 
4,2,4,"REND, SZABADSÁG", 1 
4,2,4,EGYÜTT 2014, 0 
4,2,4,A HAZA NEM ELADÓ, 1 
4,2,4,ÚDP, 0 
4,3,1,SZOCIÁLDEMOKRATÁK, 0 
4,3,1,MSZP-EGYÜTT-DK-PM-MLP, 75 
4,3,1,MACSEP, 1 
4,3,1,MSZDP, 0 
4,3,1,FIDESZ-KDNP, 343 
4,3,1,ÚMP, 0 
4,3,1,KTI, 3 
4,3,1,LMP, 20 
4,3,1,SZAVA, 0 
4,3,1,NEMZETI ÉRDEKÉRT, 0 
4,3,1,A HAZA NEM ELADÓ, 10 
4,3,1,ÚDP, 0 
4,3,1,ÖP, 1 
4,3,1,JOBBIK, 173 
4,3,2,SZOCIÁLDEMOKRATÁK, 7 
4,3,2,MSZP-EGYÜTT-DK-PM-MLP, 95 
4,3,2,MACSEP, 1 
4,3,2,MSZDP, 4 
4,3,2,FIDESZ-KDNP, 272 
4,3,2,ÚMP, 1 
4,3,2,KTI, 0 
4,3,2,LMP, 19 
4,3,2,SZAVA, 0 
4,3,2,NEMZETI ÉRDEKÉRT, 0 
4,3,2,A HAZA NEM ELADÓ, 7 
4,3,2,ÚDP, 0 
4,3,2,ÖP, 2 
4,3,2,JOBBIK, 142 
4,3,3,SZOCIÁLDEMOKRATÁK, 0 
4,3,3,MSZP-EGYÜTT-DK-PM-MLP, 155 
4,3,3,MACSEP, 3 
4,3,3,MSZDP, 2 
4,3,3,FIDESZ-KDNP, 323 
4,3,3,ÚMP, 2 
4,3,3,KTI, 0 
4,3,3,LMP, 35 
4,3,3,SZAVA, 0 
4,3,3,NEMZETI ÉRDEKÉRT, 0 
4,3,3,A HAZA NEM ELADÓ, 7 
4,3,3,ÚDP, 1 
4,3,3,ÖP, 1 
4,3,3,JOBBIK, 175 
4,3,4,SZOCIÁLDEMOKRATÁK, 3 
4,3,4,MSZP-EGYÜTT-DK-PM-MLP, 120 
4,3,4,MACSEP, 1 
4,3,4,MSZDP, 4 
4,3,4,FIDESZ-KDNP, 350 
4,3,4,ÚMP, 0 
4,3,4,KTI, 1 
4,3,4,LMP, 55 
4,3,4,SZAVA, 0 
4,3,4,NEMZETI ÉRDEKÉRT, 12 
4,3,4,A HAZA NEM ELADÓ, 9 
4,3,4,ÚDP, 0 
4,3,4,ÖP, 0 
4,3,4,JOBBIK, 164 
4,4,1,ÖP, 0 
4,4,1,MUNKÁSPÁRT, 3 
4,4,1,LMP, 36 
4,4,1,SEM, 9 
4,4,1,JESZ, 0 
4,4,1,MACSEP, 0 
4,4,1,ÚDP, 0 
4,4,1,SZOCIÁLDEMOKRATÁK, 2 
4,4,1,SMS, 4 
4,4,1,A HAZA NEM ELADÓ, 6 
4,4,1,MSZP-EGYÜTT-DK-PM-MLP, 106 
4,4,1,ÚMP, 1 
4,4,1,JOBBIK, 58 
4,4,1,FIDESZ-KDNP, 164 
4,4,1,NEMZETI ÉRDEKÉRT, 0 
4,4,2,ÖP, 1 
4,4,2,MUNKÁSPÁRT, 1 
4,4,2,LMP, 29 
4,4,2,SEM, 5 
4,4,2,JESZ, 0 
4,4,2,MACSEP, 0 
4,4,2,ÚDP, 0 
4,4,2,SZOCIÁLDEMOKRATÁK, 1 
4,4,2,SMS, 4 
4,4,2,A HAZA NEM ELADÓ, 10 
4,4,2,MSZP-EGYÜTT-DK-PM-MLP, 129 
4,4,2,ÚMP, 0 
4,4,2,JOBBIK, 55 
4,4,2,FIDESZ-KDNP, 170 
4,4,2,NEMZETI ÉRDEKÉRT, 0 
4,4,3,ÖP, 1 
4,4,3,MUNKÁSPÁRT, 0 
4,4,3,LMP, 29 
4,4,3,SEM, 2 
4,4,3,JESZ, 1 
4,4,3,MACSEP, 0 
4,4,3,ÚDP, 0 
4,4,3,SZOCIÁLDEMOKRATÁK, 1 
4,4,3,SMS, 1 
4,4,3,A HAZA NEM ELADÓ, 5 
4,4,3,MSZP-EGYÜTT-DK-PM-MLP, 157 
4,4,3,ÚMP, 0 
4,4,3,JOBBIK, 38 
4,4,3,FIDESZ-KDNP, 195 
4,4,3,NEMZETI ÉRDEKÉRT, 0 
4,4,4,ÖP, 4 
4,4,4,MUNKÁSPÁRT, 2 
4,4,4,LMP, 56 
4,4,4,SEM, 3 
4,4,4,JESZ, 1 
4,4,4,MACSEP, 1 
4,4,4,ÚDP, 0 
4,4,4,SZOCIÁLDEMOKRATÁK, 0 
4,4,4,SMS, 6 
4,4,4,A HAZA NEM ELADÓ, 7 
4,4,4,MSZP-EGYÜTT-DK-PM-MLP, 207 
4,4,4,ÚMP, 0 
4,4,4,JOBBIK, 83 
4,4,4,FIDESZ-KDNP, 253 
4,4,4,NEMZETI ÉRDEKÉRT, 0 
5,1,1,A VÁLASZ, 0 
5,1,1,JOBBIK, 15 
5,1,1,LMP, 0 
5,1,1,ÚDP, 0 
5,1,1,MCP, 0 
5,1,1,MSZP-EGYÜTT-DK-PM-MLP, 11 
5,1,1,SZOCIÁLDEMOKRATÁK, 0 
5,1,1,FKGP, 0 
5,1,1,FIDESZ-KDNP, 18 
5,1,1,EGYÜTT 2014, 0 
5,1,1,A HAZA NEM ELADÓ, 1 
5,1,1,ÖP, 0 
5,1,1,EU. ROM, 0 
5,1,1,JESZ, 0 
5,1,1,ÚMP, 0 
5,1,1,MACSEP, 0 
5,1,1,SMS, 0 
5,2,1,A VÁLASZ, 0 
5,2,1,JOBBIK, 85 
5,2,1,LMP, 8 
5,2,1,ÚDP, 0 
5,2,1,MCP, 0 
5,2,1,MSZP-EGYÜTT-DK-PM-MLP, 33 
5,2,1,SZOCIÁLDEMOKRATÁK, 0 
5,2,1,FKGP, 0 
5,2,1,FIDESZ-KDNP, 133 
5,2,1,EGYÜTT 2014, 0 
5,2,1,A HAZA NEM ELADÓ, 0 
5,2,1,ÖP, 0 
5,2,1,EU. ROM, 0 
5,2,1,JESZ, 0 
5,2,1,ÚMP, 0 
5,2,1,MACSEP, 0 
5,2,1,SMS, 0 
5,2,2,A VÁLASZ, 0 
5,2,2,JOBBIK, 19 
5,2,2,LMP, 2 
5,2,2,ÚDP, 0 
5,2,2,MCP, 0 
5,2,2,MSZP-EGYÜTT-DK-PM-MLP, 8 
5,2,2,SZOCIÁLDEMOKRATÁK, 0 
5,2,2,FKGP, 0 
5,2,2,FIDESZ-KDNP, 22 
5,2,2,EGYÜTT 2014, 0 
5,2,2,A HAZA NEM ELADÓ, 0 
5,2,2,ÖP, 0 
5,2,2,EU. ROM, 0 
5,2,2,JESZ, 0 
5,2,2,ÚMP, 0 
5,2,2,MACSEP, 0 
5,2,2,SMS, 0 
5,3,1,LMP, 1 
5,3,1,SZOCIÁLDEMOKRATÁK, 0 
5,3,1,SMS, 0 
5,3,1,MUNKÁSPÁRT, 0 
5,3,1,SEM, 0 
5,3,1,SZEM-NŐPÁRT, 0 
5,3,1,MSZP-EGYÜTT-DK-PM-MLP, 0 
5,3,1,JOBBIK, 14 
5,3,1,ÖP, 0 
5,3,1,MCP, 0 
5,3,1,ÚMP, 0 
5,3,1,KISGAZDAPÁRT-MIÉP, 0 
5,3,1,JESZ, 0 
5,3,1,FIDESZ-KDNP, 25 
5,3,1,MDU, 0 
5,3,1,FKGP, 0 
5,3,1,TBP, 0 
5,3,1,EGYÜTT 2014, 0 
5,3,1,A HAZA NEM ELADÓ, 0 
5,3,1,ÚDP, 0 
5,3,1,KTI, 0 
5,4,1,A VÁLASZ, 0 
5,4,1,JOBBIK, 132 
5,4,1,LMP, 10 
5,4,1,ÚDP, 1 
5,4,1,MCP, 3 
5,4,1,MSZP-EGYÜTT-DK-PM-MLP, 67 
5,4,1,SZOCIÁLDEMOKRATÁK, 0 
5,4,1,FKGP, 0 
5,4,1,FIDESZ-KDNP, 174 
5,4,1,EGYÜTT 2014, 1 
5,4,1,A HAZA NEM ELADÓ, 1 
5,4,1,ÖP, 0 
5,4,1,EU. ROM, 0 
5,4,1,JESZ, 0 
5,4,1,ÚMP, 1 
5,4,1,MACSEP, 0 
5,4,1,SMS, 0 
5,4,2,A VÁLASZ, 1 
5,4,2,JOBBIK, 176 
5,4,2,LMP, 10 
5,4,2,ÚDP, 0 
5,4,2,MCP, 9 
5,4,2,MSZP-EGYÜTT-DK-PM-MLP, 78 
5,4,2,SZOCIÁLDEMOKRATÁK, 0 
5,4,2,FKGP, 3 
5,4,2,FIDESZ-KDNP, 141 
5,4,2,EGYÜTT 2014, 1 
5,4,2,A HAZA NEM ELADÓ, 0 
5,4,2,ÖP, 0 
5,4,2,EU. ROM, 0 
5,4,2,JESZ, 0 
5,4,2,ÚMP, 0 
5,4,2,MACSEP, 0 
5,4,2,SMS, 2 
5,4,3,A VÁLASZ, 1 
5,4,3,JOBBIK, 164 
5,4,3,LMP, 8 
5,4,3,ÚDP, 0 
5,4,3,MCP, 0 
5,4,3,MSZP-EGYÜTT-DK-PM-MLP, 66 
5,4,3,SZOCIÁLDEMOKRATÁK, 1 
5,4,3,FKGP, 0 
5,4,3,FIDESZ-KDNP, 204 
5,4,3,EGYÜTT 2014, 0 
5,4,3,A HAZA NEM ELADÓ, 1 
5,4,3,ÖP, 2 
5,4,3,EU. ROM, 0 
5,4,3,JESZ, 0 
5,4,3,ÚMP, 0 
5,4,3,MACSEP, 0 
5,4,3,SMS, 0 
6,1,1,LMP, 81 
6,1,1,ZÖLDEK, 3 
6,1,1,MUNKÁSPÁRT, 9 
6,1,1,EURÓPAI BALOLDAL, 0 
6,1,1,FIDESZ-KDNP, 258 
6,1,1,SZOCIÁLDEMOKRATÁK, 2 
6,1,1,JOBBIK, 147 
6,1,1,FKGP, 1 
6,1,1,KISGAZDAPÁRT-MIÉP, 0 
6,1,1,Független, 10 
6,1,1,MGP, 0 
6,1,1,KTI, 2 
